,Unnamed: 0,state,fpo_name,legal_form,reg_no,reg_date,address,contact_details,major_crop_names,district
0,0.0,Andhra Pradesh,Sri Ramajaneya Agribusiness Centre,Cooperative Society,,,"Village : Yaraabalam, Tal : Darshi,  Dist-Prakasm, Andhra Pradesh.",M.No: 8179511302,"Tur, Cotton, Tobacco",PRAKASAM
1,1.0,Andhra Pradesh,Chinthala Cheruvu Neeti Viniyogadarula Sangham,Cooperative Society,,,"Village-Dippakayalapadu, Near Koyyalagudem, Tal : Polavaram, Dist : West Godavari, Andhra Pradesh.",M.No: 9346816303,"Tobacco, Paddy, Cotton",WEST GODAVARI
2,2.0,Andhra Pradesh,Thunngabhadra Cooperative,Cooperative Society,AMC/DCO/Kurn ool/2014/3207,,"Village : Kondapurm, Tal : Kodumur, Dist-Kurnool, Andhra Pradesh.",M.No: 9440227491 Email Id- karunakr@psa- india-orggmail.com,"Paddy, Groundnut, Carrot",KURNOOL
3,3.0,Andhra Pradesh,Sri Seeta Ramanjaneya Rythu Vuapara Kendaram,Cooperative Society,,,"Village : Nadimpali, Tal : Darsi, Dist : Prakasm, Andhra Pradesh.",M.No: 9603334849,"Tur, Paddy, Tobacco",PRAKASAM
4,4.0,Andhra Pradesh,Sri Srinivasa Agri Business Centre,Cooperative Society,,,"Village : Verapalli, Tal : Darsi, Dist : Prakasam, Andhra Pradesh.",M.No: 9704262106 Email Id- rajeswara.reddy09@gmai l.com,"Tur, Cotton, Chilly Dry",PRAKASAM
5,5.0,Andhra Pradesh,Radha - Prakruthi Farmers,Producer Company,U01403AP2015 PTC097491,07.10.2015,"H.No. 2/201,RadhaNagar, kamanur (V), Proddutur(M),Kadapa (Disrtict).",prakruthifarmers@g mail.com.,"Paddy, cotton, Groundnut.Bengalg",KADAPA
6,6.0,Assam,Adarsha Krishak Cooperative Society Ltd.,Cooperative Society,Regn No.:- N- 86/2014-15,11.Jul.14,"ANdaDrsRhAa PKRriAshDaEk SCHo.operative Society Ltd., 50/4 Upper Barbhag, Nalbari Dist, Nalbari, Assam",P99re4s9id2e9n5t5: 1N1irannjan Talukdar - 8822039420,"r1a. mA.utumn Paddy 2. SummerPaddy 3.Winter Paddy, 4. Potato 5. Cabbage 6. Cauliflower 7. Totato 8. Mustard 9. Bottle Gourd 10. Ridge Gourd 11. Ash Gourd.",NALBARI
7,7.0,Assam,Brahmaputra Krishak Cooperative Society Ltd.,Cooperative Society,Regn No.:- 82/2014-15,03.Jul.14,"Brahmaputra Krishak Cooperative Society Ltd., 62 No Loharkata Village, Barkhetri Block,Adabari, Dist Nalbari, Nalbari, Assam.",President : Ashraf Ali - 961339546,"1. Autumn 2. Summer & 3.Winter Paddy, 4. Potato 5. Cabbage 6. Cauliflower 7. Totato 8. Mustard 9. Bottle Gourd 10. Ridge Gourd 11. Ash Gourd.",NALBARI
8,8.0,Assam,Sonali Krishak Samobai Samitee,Cooperative Society,Regn No.N- 85/2014-15,05.Jul.14,"Sonali Krishak Samobai Samitee49/3 Upper Barbhag, Vill: Barbhag, Barkhetri, Dist: Nalbari, Assam",President: Gopal Das- 9854904241,"1. Autumn 2. Summer & 3.Winter Paddy, 4. Potato 5. Cabbage 6. Cauliflower 7. Totato 8. Mustard 9. Bottle Gourd 10. Ridge Gourd 11. Ash Gourd.",NALBARI
9,9.0,Assam,Sero Seuj Krishak Samobai Samitee,Cooperative Society,Regn No. N- 83/2014-15,05.Jul.14,"Sero Seuj Krishak Samobai Samitee, 61 No Ghoga Village, Ghoga, Dist: Nalbari, Assam",President: Paresh Haloi- 7896676854,"1. Autumn 2. Summer & 3.Winter Paddy, 4. Potato 5. Cabbage 6. Cauliflower 7. Totato 8. Mustard 9. Bottle Gourd 10. Ridge Gourd 11. Ash Gourd.",NALBARI
10,10.0,Assam,Mahabahu Krishak Samobai Samitee,Cooperative Society,Regn No.N- 84/2014-15,03.Jul.14,"Mahabahu Krishak Samobai Samitee,15 No. Dijhari Gram Panchayat, Village: Dijhari, Dist : Nalbari, Assam",Knogkhodhar Das- 9707784322,"1. Autumn 2. Summer & 3.Winter Paddy, 4. Potato 5. Cabbage 6. Cauliflower 7. Totato 8. Mustard 9. Bottle Gourd 10. Ridge Gourd 11. Ash Gourd.",NALBARI
11,11.0,Assam,Nabajyoti Utpadankari Krishak Coop Society Ltd.,Cooperative Society,Regn No.: G- 01/2014-15,03.Jul.14,"Nabajyoti Utpadankari Krishak Coop Society Ltd., Anchalpara Gram Panchayat, Anchalpara, Goroimari Block, Dist : Kamrup, Assam",President:Nazrul Islam - 9613806857,"1. Autumn 2. Summer & 3.Winter Paddy, 4. Rapesed 5. Pulses - Black Gram & Lentil 6. Potato 7.Cabbage 8 Cauliflower 9. Totato 10 Turmeric 11.Oranges",KAMRUP
